flight,time,wind_speed,wind_angle,battery_voltage,battery_current,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w,velocity_x,velocity_y,velocity_z,angular_x,angular_y,angular_z,linear_acceleration_x,linear_acceleration_y,linear_acceleration_z,speed,payload,altitude,date,time_day,route
1,100,0.400000006,347,23.48847198,0,-79.78275872,40.45897423,265.5032121,0.004028563,0.022684956,-0.71590364,0.697818935,0.004267154,0.001364179,0.034299773,-6.01E-05,0.001096688,-0.003056845,-0.264921462,-0.361761568,-9.800747951,8,500,50,6/19/2019,Tarde,R1
2,53.02,3.299999952,210,22.99516296,22.49556923,-79.78276708,40.4589729,360.3966397,0.013209699,-0.004266052,-0.721549571,0.692223668,-0.016820328,0.117535829,2.509261982,-0.222292691,0.012061696,-0.0965143,0.133854388,-0.029128526,-8.554720913,4,500,100,6/19/2019,Tarde,R1
3,125.69,0.699999988,339,22.48307419,0.174939021,-79.78276154,40.45902728,272.548839,0.012045521,-0.029627359,-0.999272883,0.020758223,-0.052906141,0.043632753,-0.011461631,-0.01268372,-0.002956366,0.006882173,0.683314538,-0.3574362,-9.773556059,8,0,25,7/15/2019,Manana,R1
4,2.51,1.299999952,184,24.80562782,-0.127228379,-79.78281344,40.45899808,277.4127639,0.007566444,0.001139907,-0.999671757,0.024451734,-0.017721371,-0.015504105,0.024327793,0.002089526,0.000502717,0.00220512,-0.044813102,-0.176106752,-9.809804118,6,250,25,7/15/2019,Manana,R1
5,50.3,1.100000024,199,25.64575386,-0.031807095,-79.7827505,40.45897393,267.7415747,0.013805246,0.008185102,-0.774778485,0.632029057,0.008114771,-0.000714407,0.005084765,-0.005686942,0.00085526,0.000864413,0.043827403,-0.31400564,-9.802569943,6,500,100,6/19/2019,Tarde,R1
6,111.6,9.399999619,11,21.61289978,25.66832542,-79.78259778,40.45854214,366.4581912,-0.063139625,-0.01621121,0.144552559,0.987347543,-0.621610044,8.651480844,0.497167084,-0.096867688,-0.128686219,-0.033344295,-1.226744382,0.106643748,-9.814711686,10,500,100,6/19/2019,Tarde,R1
7,113.9,2.799999952,132,20.93929672,23.62471962,-79.78281835,40.45900468,366.1701966,-0.035350014,0.033340733,0.134458587,0.98972708,-0.059080171,-0.786404969,-0.074591588,0.305822819,-2.798666477,0.17760016,0.824601322,-0.120313744,-9.124171305,12,500,100,6/19/2019,Tarde,R1
8,18.2,1.399999976,147,22.37790298,20.27702332,-79.78283199,40.45893145,269.9420408,-0.006825803,-0.005356036,-0.999365747,0.034538027,-0.078774528,0.000152965,0.257131124,-0.08280658,0.104576908,-0.004295763,-0.017887441,0.157272888,-10.10634391,6,0,25,6/24/2019,Noche,R1
9,94.01,8.300000191,209,21.04071236,25.18326759,-79.78138851,40.45950877,344.4361317,-0.023601634,-0.070722342,0.973799229,0.21484077,0.01938797,4.304411051,0.561476039,0.197467759,0.080123648,0.072433829,-1.135337052,-0.312441035,-9.909691519,4,500,75,6/24/2019,Manana,R2
10,197.71,3.299999952,273,23.15793037,20.22136116,-79.78283267,40.45891108,285.0936426,0.021392364,-0.012648024,0.120717734,0.992375791,-0.002461456,-0.009633456,-1.222114767,-0.076929018,0.007695781,-0.026853237,0.446136524,0.618489601,-9.872802604,4,0,75,6/24/2019,Manana,R2
11,31.4,2.900000095,203,22.87747002,21.39027214,-79.78283826,40.45893097,291.8513946,0.035826311,-0.006764967,-0.555602551,0.830648243,0.378898864,-0.095146881,0.410361387,0.069572374,-0.034565248,-0.535400093,0.545604899,-0.131818415,-9.786761411,12,250,25,6/24/2019,Manana,R2
12,191.31,1.700000048,208,22.57322311,0.015903547,-79.78281706,40.45891307,269.1521795,0.021929162,0.006548387,0.148948878,0.988580048,-0.02656929,0.038392567,0.033805492,-0.001445259,0.001274332,-0.005575019,0.475457533,-0.080276268,-9.792979925,6,500,75,6/24/2019,Manana,R2
13,188.11,1.399999976,178,24.53142929,-0.007951774,-79.78281236,40.45890633,267.063979,0.0274009,0.002426174,0.155405506,0.987467766,-0.003480696,0.013520464,0.009065286,0.004967287,-0.000819101,0.002395133,0.546855581,0.00637507,-9.797254824,12,250,100,6/24/2019,Manana,R2
14,67.02,8.600000381,141,22.69717598,19.6647377,-79.78140085,40.45954206,340.8077741,0.151688859,-0.031940177,-0.492371887,0.856469631,0.142581114,7.237924576,-2.390388159,0.003693657,0.203880072,0.001297035,-0.699088133,-0.572121071,-9.469696727,10,0,75,6/24/2019,Manana,R2
15,28.6,6.300000191,196,21.41883087,33.24636841,-79.78283241,40.4589251,286.1258821,0.024178587,-0.035912473,0.885649741,0.462331444,0.477510264,-0.21692994,2.956673092,0.019301282,0.024119455,0.081545502,-0.51704421,0.556072255,-9.68156123,8,500,25,6/24/2019,Manana,R3
16,37.71,6.199999809,120,21.57408524,18.24136925,-79.78205766,40.45924883,292.3107678,0.056304704,-0.010750894,-0.483769655,0.873316228,0.520360091,8.665382154,-2.230379256,-0.016015003,-0.810689569,0.076898247,-0.360607839,-0.203080962,-9.20110663,12,0,25,6/24/2019,Manana,R3
17,40.81,4.900000095,232,21.16090965,20.52352905,-79.78283266,40.4589073,317.279794,0.061519835,0.008204235,0.142592162,0.987833798,-0.05698185,0.139577982,0.093379296,-0.003657065,0.126122177,1.421769857,0.742482513,0.287110093,-9.327248029,10,0,50,6/24/2019,Manana,R3
18,96.5,3,129,22.83364868,23.51339531,-79.78151124,40.45949109,367.3621358,-0.006542261,0.012020162,-0.439153254,0.898308039,0.491386906,3.956043162,0.111408303,-0.084780924,0.016474066,0.024190007,-0.104663735,-0.147437872,-9.452148648,4,250,100,6/24/2019,Manana,R3
19,39,4.599999905,194,21.81698418,24.48351097,-79.78283353,40.4588881,319.8189138,-0.07154993,0.072412916,-0.455804318,0.884239435,0.387822271,1.418209453,1.008772757,-0.012783425,-0.198711976,0.013200683,0.545201368,-0.76885236,-10.09200186,8,0,50,6/24/2019,Manana,R3
20,115.5,1.200000048,184,23.51351166,0.151083708,-79.78273275,40.45894679,265.8373122,0.004887536,-0.010705183,0.146837056,0.989090681,-0.055896083,0.051461628,-0.147497698,-0.002923536,-0.005353848,-0.016822482,0.108917858,0.182303229,-9.810851355,10,250,25,6/25/2019,Manana,R3
21,19.01,0.800000012,297,23.01644897,15.09246731,-79.78275596,40.45893649,266.5584705,0.009739344,-0.005521269,0.44643864,0.894744277,-0.006431561,-0.003852557,0.019671572,-0.008879686,-0.035495955,-0.015422645,0.096257156,0.290513921,-9.792612135,6,0,50,6/25/2019,Noche,R3
22,93.2,8.300000191,242,23.20175171,18.32883835,-79.78237381,40.45797577,342.7602696,0.00315837,0.199197024,0.948362589,0.246817797,-0.082900534,0.959736273,-2.063804463,-0.05713946,0.194029346,-0.010981286,-0.357452535,-0.657913941,-9.837179028,10,500,75,6/25/2019,Noche,R3
23,96.6,11.80000019,257,22.4943428,17.70064926,-79.7816739,40.45905588,368.3962202,-0.070862949,-0.066439755,0.960578799,0.260485411,-0.57585251,5.750051831,0.799181217,0.125741929,0.118608199,0.024759572,-1.754854082,-1.216338896,-9.667931371,6,250,100,6/25/2019,Noche,R4
24,20.6,2.400000095,121,21.89335823,27.04398346,-79.78286119,40.45888188,266.0135223,0.00337841,-0.00500549,0.999471664,0.031937666,0.038464795,0.008443928,0.094620181,0.137265682,-0.006231322,-0.013080208,0.018501562,0.143716923,-9.235282436,8,0,25,6/25/2019,Noche,R4
25,149.6,8.399999619,339,23.08405876,20.52352905,-79.78250108,40.45827295,342.499133,-0.040830143,-0.046327386,0.153788239,0.986172318,-0.31445894,3.994875438,0.767474819,0.121005483,-0.016333533,-0.071562141,-0.70027965,0.689584946,-11.28617169,4,250,75,6/25/2019,Manana,R4
26,37.8,8.300000191,288,21.53777695,34.94804764,-79.78287202,40.45892535,324.7048987,-0.008833149,-0.046027791,0.755262017,0.653745234,0.199901367,-0.175577478,3.314074862,-0.121290863,-0.125629008,0.189659804,-0.908231854,0.325083702,-9.441416668,4,500,100,6/25/2019,Manana,R4
27,96.2,7.199999809,337,23.17170334,27.02012825,-79.78238695,40.45804561,317.598059,-0.142481089,-0.094975576,0.143865049,0.974669993,0.038785445,5.082959993,1.586723699,0.148987785,0.083584018,-0.200589806,-1.025569685,1.435552254,-9.413887392,8,250,50,6/25/2019,Manana,R4
28,51.39,8,260,22.68089867,26.17724037,-79.78283943,40.45889129,364.0045415,-0.025975499,-0.048186757,0.884735346,0.462868005,0.07607015,-0.44264516,3.032188039,-0.003765084,0.008654951,0.099052288,-1.164963359,-0.162947977,-9.752490295,8,0,100,6/25/2019,Manana,R4
29,64.31,2.5,47,21.51148415,29.73963356,-79.7813701,40.45955754,342.5639523,0.148119435,-0.077462062,-0.50927639,0.84421438,-0.320902996,5.88770465,-1.725669113,0.024680054,0.113054089,-0.021115193,0.462571293,0.174731962,-11.54074543,12,500,75,6/25/2019,Manana,R4
30,72,11.39999962,228,23.92794037,17.99486351,-79.78179669,40.45886478,319.0065852,-0.040504493,-0.088337049,0.964952111,0.243769184,-0.57986766,8.916253427,1.575204596,-0.010411163,-0.132278681,0.150502339,-1.332746654,-0.109453993,-9.951737677,10,500,50,6/25/2019,Manana,R5
31,135.11,8.899999619,257,22.74600601,17.77221489,-79.78209987,40.45841137,371.1779693,-0.068223752,-0.051029988,0.970152497,0.227036715,-0.271028068,3.961944578,0.461227652,-0.205392614,-0.132173538,-0.008044458,-0.910909368,-1.062091906,-9.772454444,4,0,100,6/25/2019,Manana,R5
32,186.41,1,64,22.88372993,-0.06361419,-79.78276499,40.4590771,267.3564088,-0.003779866,0.003925207,-0.978002787,0.208520576,-0.003637701,0.035707985,0.025241479,0.002765813,0.002739921,-0.002796321,-0.067541389,0.050490282,-9.807062944,12,500,100,7/24/2019,Tarde,R1
33,44.2,6.300000191,98,21.7080555,20.14979553,-79.7826154,40.45912327,318.2932415,0.015606965,-0.003948982,-0.657443404,0.753332019,-1.257172464,3.887515193,-0.324624596,-0.278977007,-0.188947931,-0.135353431,-0.591501704,-0.198783789,-9.546432661,4,0,50,7/24/2019,Tarde,R1
34,97.89,3.599999905,328,21.65546989,30.01794624,-79.78272149,40.4590038,314.6648664,-0.112698562,0.004868606,0.125100583,0.985710442,0.031734163,-0.918169222,-0.363133652,0.224946886,-1.00363946,-0.325679481,-0.426456514,0.404910694,-12.20640181,12,500,50,6/29/2019,Manana,R5
35,141.1,3.700000048,355,21.68050957,24.15748978,-79.78261481,40.45869865,291.2698987,-0.002466026,-0.018704049,0.085401073,0.996168077,-0.446279286,4.015396843,-0.08739063,-0.13925235,-0.045658566,-0.079434782,-0.166024708,0.574560786,-9.828840898,4,250,25,6/29/2019,Manana,R5
36,43.5,1.200000048,198,21.8445282,23.93483925,-79.78271915,40.45897555,266.6863375,0.025590207,-0.016079595,-0.687105894,0.725928426,0.010631993,-0.005967415,0.006909104,-0.000226859,0.000543603,-0.005018624,0.584888357,-0.115472368,-9.794479151,8,250,25,6/29/2019,Manana,R5
37,123.5,11.39999962,2,23.384552,23.10785484,-79.78267488,40.45884173,370.0218568,-0.081041142,-0.065397769,0.121550649,0.987107396,-0.33985654,7.772768263,1.190296392,0.14903526,-0.058802959,0.052037343,-1.657694408,0.731274863,-9.39833029,8,250,100,6/29/2019,Manana,R6
38,182.7,2.700000048,161,22.62080002,2.337821484,-79.78269613,40.45904685,269.3889559,-0.0204715,0.009055295,-0.918185711,0.39551729,-0.153719221,-0.078559481,-0.041800309,0.025943801,-0.010269913,0.026336787,-0.35029653,0.138293594,-9.772909357,8,500,100,6/29/2019,Manana,R6
39,41.82,5.300000191,274,21.75813675,22.53532791,-79.78267017,40.45904108,321.3382096,-0.094920889,-0.000267115,-0.549455583,0.83011359,0.329574628,1.296854413,0.092326202,-0.218110979,0.105271295,-0.064922839,0.783206543,0.945016176,-10.32827147,12,0,50,6/29/2019,Manana,R6
40,81.6,6.900000095,243,23.5473175,21.02449036,-79.78159904,40.45916606,297.2414843,-0.038849901,-0.025080873,0.958138287,0.282546729,-0.407674111,3.98738693,0.279271333,0.046938535,-0.044907782,0.031625338,-0.781028309,-0.692557013,-9.627219547,4,500,25,6/29/2019,Manana,R6
41,81.11,8.5,328,22.73724174,17.42233658,-79.78131001,40.45957938,346.8986413,-0.031001205,0.062220592,0.965152144,0.252287418,0.497949158,-0.725667023,0.370620603,-0.109377526,-0.164681986,0.628506124,0.637746309,-1.258918979,-9.810359019,12,0,75,6/29/2019,Manana,R6
42,40.7,3.200000048,194,21.82574844,28.99216843,-79.78276825,40.45897818,332.182567,0.008557895,-0.007666123,-0.846599579,0.53210634,0.010715237,0.048977444,2.968081817,0.005021491,0.049917091,0.056148335,0.143843314,0.196519217,-9.62180678,8,250,75,7/1/2019,Manana,R6
43,101.4,10.60000038,18,21.85830116,19.24329376,-79.7827161,40.45891198,343.3181464,0.098003365,0.00945996,0.144882157,0.984538078,-0.073383107,9.308894849,-1.271553266,0.158400461,-0.165896446,-0.034079637,-1.485720195,-0.009098085,-10.61731688,12,0,75,7/1/2019,Tarde,R6
44,71.1,10.5,177,21.31866837,19.82377243,-79.78158864,40.45918231,321.069459,0.025424838,-0.026306314,0.974111259,0.223089397,0.048417167,7.737017023,0.239432366,-0.045835383,-0.067394979,-0.115563937,-1.419307081,0.536399225,-9.449326782,8,500,50,7/1/2019,Tarde,R7
45,37.9,3.599999905,204,23.30191612,31.54468727,-79.78277882,40.45896606,315.8587451,0.01251586,-0.006220202,-0.870523453,0.491928548,-0.014662646,0.069835466,3.016269334,-0.048937507,-0.056507226,-0.11177931,0.18751107,-0.126985937,-9.775591475,6,500,100,7/1/2019,Tarde,R7
46,34.6,7.599999905,65,22.48056984,28.45939827,-79.78211866,40.45923353,297.6655572,-0.153776139,0.105830461,-0.519210577,0.834010422,-0.647470515,8.537023525,3.251196956,-0.041645352,0.095123738,-0.321153969,-1.304692737,-0.170383936,-10.98044768,10,0,25,7/1/2019,Tarde,R7
47,126.7,6.599999905,11,21.51774406,24.64254761,-79.78263683,40.45867293,343.2646029,-0.053050488,-0.013920139,0.121997669,0.991013825,-0.328417128,5.901497314,0.555782003,0.095744446,0.131120175,0.150574371,-0.85979564,-0.019048995,-9.801067209,6,250,75,7/1/2019,Tarde,R7
48,22.5,2.5,279,21.38252258,27.21096992,-79.78274354,40.4589875,278.648785,0.0060759,-0.022079701,-0.76723069,0.640962362,0.131838961,0.021404791,2.832299654,0.036876362,0.055142447,0.04884208,0.317831144,-0.302321332,-9.91323727,4,0,50,7/1/2019,Tarde,R7
49,34.4,3.599999905,172,23.26811028,30.50300407,-79.78279343,40.45895838,320.5170767,0.010972518,0.000608661,-0.846301377,0.532591045,-0.0114338,-0.02596641,3.04152968,0.026397316,-0.004292054,0.024893932,0.100848235,-0.240646089,-9.870303504,10,250,75,7/3/2019,Tarde,R7
