flight,time,wind_speed,wind_angle,battery_voltage,battery_current,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w,velocity_x,velocity_y,velocity_z,angular_x,angular_y,angular_z,linear_acceleration_x,linear_acceleration_y,linear_acceleration_z,speed,payload,altitude,date,time_day,route
50,97.09,3.599999905,336,22.6095314,21.10400772,-79.78236177,40.45799865,370.6494977,0.026354732,-0.011774856,0.222337082,0.974542558,0.530195873,-0.13543138,0.373161019,-0.029730598,-0.009703411,1.253651381,-0.06187816,0.15933363,-9.82934025,12,0,100,7/3/2019,Noche,R7
51,53.69,9.800000191,110,22.30653572,15.91149998,-79.78138186,40.45955074,322.4660638,0.10126394,-0.069691628,-0.488589019,0.863811135,0.017021675,7.077965684,-1.665751252,0.227208585,-0.025463378,0.040876873,-0.869685108,-0.535289898,-9.777030475,12,250,50,7/3/2019,Tarde,A1
52,97.29,10.39999962,224,21.14463234,21.92304039,-79.78225772,40.45816348,372.7885242,-0.035975952,-0.077694409,0.972381175,0.217127159,0.062565439,9.841297184,1.48146767,0.178164721,-0.035762243,-0.025033019,-1.614926119,-0.154260257,-10.07815682,10,500,100,7/3/2019,Tarde,A1
53,160.3,1.899999976,289,23.13163757,20.87340736,-79.78275786,40.45898281,278.7133923,0.005434597,-0.018378407,-0.593562484,0.804559767,-0.111709754,-0.544867274,-0.95974204,0.024720892,-0.284592152,0.084685341,0.355120483,0.023429428,-9.666022255,10,250,100,7/3/2019,Tarde,A1
54,149.5,1.100000024,314,22.11872864,22.71026611,-79.78275954,40.4589944,279.6430137,0.003847696,-0.008795312,-0.594248831,0.804224074,-0.063625526,-0.026222452,-0.930610091,0.083321765,0.040101826,0.035373408,0.190603224,-0.004808835,-9.933915364,6,250,50,7/3/2019,Tarde,A1
55,154,3.400000095,42,21.0745182,27.43362045,-79.78276162,40.45898946,283.7995917,-0.02872204,0.002517716,-0.621807873,0.782638967,-0.15672569,0.090984286,-1.008981254,-0.074732393,-0.046651695,0.003867197,-0.242001419,0.17143013,-9.701986139,12,500,100,7/3/2019,Tarde,A1
56,182.7,2.400000095,45,22.95259285,21.17557335,-79.78276239,40.4589918,282.0700645,-0.013732586,-0.012399379,-0.618746758,0.785372674,-0.023831436,-0.011702525,-1.122534591,0.065851443,-0.078923441,0.123343378,0.043521137,-0.079672516,-9.552245378,4,500,50,7/3/2019,Tarde,A2
57,117.09,1.600000024,194,22.23266411,22.16954613,-79.78275191,40.45898396,287.5215915,0.011006794,1.85E-05,-0.611925364,0.790838897,0.016939096,0.090722891,-1.163690403,-0.011038118,-0.031902395,-0.021278983,0.222447032,-0.078176835,-9.661362609,10,250,50,7/3/2019,Tarde,A2
58,167.31,1,221,22.66837883,0.06361419,-79.78275493,40.45898539,271.6911946,0.02540387,0.018224724,-0.691699922,0.721507967,-0.00556096,0.007202405,0.019186655,-0.000793765,-0.000579745,0.001619888,0.13900076,-0.607966586,-9.78447398,12,250,75,7/3/2019,Tarde,A2
59,80.6,7.5,210,22.19009399,22.57508659,-79.78201687,40.45850591,295.5988457,-0.015256904,-0.060108241,0.972453833,0.224694923,-0.014116697,5.988344109,0.599940331,-0.130864233,0.088193625,-0.150805682,-1.191403591,0.227194204,-9.67295179,6,250,25,7/3/2019,Tarde,A2
60,156.9,6.199999809,9,21.41757965,26.05796242,-79.78272552,40.45892771,318.6415125,-0.035766561,-0.00449814,0.117362544,0.99243474,-0.222425235,4.042867593,0.362372466,-0.073610313,0.011204532,-0.206989199,-0.70199398,0.152057062,-10.00715993,4,250,50,7/3/2019,Tarde,A2
61,213.81,1.299999952,139,23.07279015,0.055662416,-79.78274499,40.45899815,273.3070513,0.023572966,0.01641023,-0.686844349,0.72623688,-0.002746232,0.000252729,0.013199908,0.002033366,0.002971587,0.003747328,0.127226761,-0.567690051,-9.789996675,4,250,50,7/3/2019,Noche,A2
62,38.4,4,17,20.89923096,28.30036354,-79.78271388,40.45898674,351.0479457,-0.131400496,0.066615567,-0.556427956,0.817731202,0.194453396,2.272887679,1.051489139,0.034871019,-0.106978849,0.058530811,-0.524306379,0.227632233,-10.27639029,8,500,75,7/3/2019,Noche,A2
63,30.19,3.5,322,23.37703896,24.60278893,-79.78273753,40.45899574,303.3552956,0.003280402,-0.017895548,-0.799270749,0.60069567,0.001312844,0.060925721,3.064668402,0.104875736,0.022660691,0.114912659,0.309621179,-0.017277024,-9.732060124,6,0,75,7/3/2019,Noche,A2
64,48.5,5.400000095,311,22.06238556,27.60855865,-79.78274822,40.45899983,357.7556308,0.013809746,-0.040160835,-0.74104917,0.670106351,0.135574392,0.22737756,3.134652841,0.049527794,0.04701053,-0.065594725,0.902737518,0.437571706,-9.941854713,10,0,100,7/3/2019,Noche,A3
65,72.11,8.699999809,318,21.13586807,27.11554909,-79.781348,40.45954675,346.7857532,-0.114745758,-0.120113887,0.962716401,0.213502496,0.528116041,3.943944164,1.552374038,0.102341883,-0.011989834,0.247626126,-0.485642689,-1.866646999,-9.986597607,8,0,75,7/3/2019,Noche,A3
66,60.7,9.699999809,59,22.9025116,22.07412529,-79.7816954,40.45942669,316.9267947,-0.061957747,0.034688644,-0.535873473,0.841307104,-0.231975576,5.935445097,0.936051456,0.041653622,-0.025614688,-0.039140414,-1.307333924,-0.015037961,-9.796271907,6,500,50,7/9/2019,Tarde,A3
67,124.5,0.200000003,311,23.26811028,0.079517737,-79.78278856,40.4590007,266.8802902,-0.012970665,0.005844405,-0.999112546,0.039646793,-0.043338813,0.038765106,0.004709082,-0.004759243,-0.002998238,0.00103056,-0.101470178,0.185627481,-9.800822795,10,500,25,7/9/2019,Tarde,A3
68,84.3,9.399999619,232,21.38252258,24.08592415,-79.78205239,40.45846552,340.8119333,-0.013807368,-0.113150641,0.958652079,0.260753721,-0.78198811,9.523974023,2.629230108,-0.037879627,0.114327691,0.114471994,-1.749572,0.240835904,-9.79500657,10,250,75,7/9/2019,Tarde,A3
69,40.5,1.5,334,23.78645897,21.07220078,-79.78279329,40.45901563,316.9232479,-0.066059105,0.016920594,-0.583495498,0.809248328,0.206740609,-0.066748143,0.640029809,0.214132041,-0.525191426,0.11518681,0.195694175,0.246351601,-10.30341028,6,0,50,7/9/2019,Tarde,A3
70,36.2,7.699999809,66,22.82613564,21.96279907,-79.7825734,40.45909848,296.1112086,-0.024932476,0.003717949,-0.580409229,0.813934743,-0.855880932,6.570122712,0.284092878,-0.040071312,0.102266975,-0.021511016,-1.169617816,0.210875904,-9.774116807,6,0,25,7/9/2019,Tarde,A3
71,169.2,2.799999952,33,23.08030319,22.12978745,-79.7828052,40.45903593,297.5677008,3.31E-05,-0.024931327,-0.748424292,0.662751555,0.101819125,-0.119704904,-2.574701306,-0.185581714,-0.002488618,1.112395406,0.224503571,0.686881486,-10.50590988,6,0,100,7/9/2019,Tarde,H
72,107.9,6,172,22.12248421,24.0779705,-79.78187532,40.45874262,369.1385015,0.010507622,-0.044561893,0.974764109,0.218492433,0.081891152,5.935593202,0.382513229,-0.056276496,-0.026840365,-0.105585702,-0.920012605,0.407011306,-9.491425565,6,250,100,7/9/2019,Tarde,H
73,69.6,1.399999976,325,21.29487801,26.04205894,-79.7813172,40.45956444,345.1135927,-0.011473657,-0.098195687,0.970955431,0.217879951,0.843437905,0.719810303,0.375703141,-0.4363648,0.266409814,-0.083889313,-0.080135506,-0.239363338,-10.25131977,12,250,75,7/9/2019,Tarde,H
74,67.2,2.5,82,21.16591644,29.73168182,-79.781291,40.45956904,345.2098986,0.07899911,-0.075198054,-0.520074785,0.84712851,-0.107995979,-0.317520339,-0.182964064,-0.257855594,-1.737023115,0.332175046,1.381964276,0.119943387,-10.7609666,12,250,75,7/9/2019,Tarde,H
75,96.5,7.699999809,217,23.9767704,17.43028831,-79.78212544,40.45835336,344.0714661,-0.01994257,-0.050325401,0.965927958,0.253086507,-0.347165513,5.977526359,0.578590984,0.047969949,0.081540629,-0.075806625,-1.309214681,-0.21516385,-9.608289186,6,0,75,7/9/2019,Tarde,H
76,42.6,4.900000095,32,20.22687912,35.07527542,-79.7822309,40.45917825,294.2638199,-0.033987835,-0.017514953,-0.63568157,0.771003902,-1.140153237,3.688298084,0.482793312,0.049121823,0.03363505,-0.015035509,-0.42046447,0.544041572,-10.3967178,4,750,25,6/11/2019,Manana,R1
77,40.4,13.39999962,53,23.08656311,18.94112587,-79.78212696,40.45926665,296.0464583,-0.090357639,0.06207487,-0.583601594,0.804606378,-1.596103293,11.69196925,3.095345762,0.200070485,0.117346086,0.04958877,-2.776200689,-0.357462987,-8.341073593,12,0,25,6/11/2019,Manana,R1
78,152.6,4.400000095,30,22.27523422,21.04039383,-79.78276294,40.45899254,283.8860569,-0.018576514,-0.029420208,-0.606001794,0.794702053,-0.097076209,0.140409955,-1.2185848,-0.074768014,0.09463805,-0.191436172,0.179778748,0.833559621,-9.241082289,6,0,50,6/11/2019,Manana,R1
79,28.8,4.099999905,327,21.7343483,29.52493668,-79.78276255,40.45898232,293.2611319,0.01470067,-0.031127151,-0.7711128,0.635767341,0.008522475,0.208009286,3.006075417,0.033091161,-0.015517433,0.028246429,0.2663607,0.15525591,-9.915597206,10,0,50,6/11/2019,Manana,R1
80,94.3,15.80000019,6,20.58371353,31.83890343,-79.7825874,40.45850294,318.4526254,-0.16693601,-0.031214042,0.159235641,0.97252363,-0.143050727,8.661811713,3.111270628,-0.069899648,0.179110736,-0.361007392,-3.444768111,0.015585351,-9.841614726,12,0,50,6/11/2019,Manana,R1
81,87.8,6.199999809,240,22.00854683,19.22739029,-79.78163308,40.45915013,341.2710428,-0.029453445,-0.010803578,0.964553297,0.262016624,-0.53563849,5.625784602,-0.241033405,0.100811891,-0.12420363,0.168079793,-0.538492492,-0.751475531,-9.650507253,6,0,75,6/11/2019,Manana,R1
82,23.41,4,53,21.84202385,23.56905746,-79.78276681,40.45896512,277.9598936,-0.016987061,-0.013390534,-0.867622018,0.496753752,0.014695371,0.217322661,3.094890014,-0.024907442,0.018867038,-0.059593853,0.013308181,0.432496651,-9.573309973,8,0,75,6/11/2019,Manana,R1
83,38.69,6.900000095,3,20.440979,28.22084618,-79.78277286,40.45896013,315.5326124,-0.040330056,-0.051000591,-0.80381453,0.591315985,0.23670783,0.052675366,2.472614677,-0.114195339,0.03787243,0.003505127,0.347668024,1.220932396,-9.937270496,12,0,75,6/11/2019,Manana,R1
84,45.2,8.399999619,353,22.4467659,29.82710457,-79.78277763,40.45896364,341.9860378,-0.035991948,-0.077660501,-0.773570657,0.627902806,0.536643664,0.236693071,2.411830818,0.177085996,0.144622251,0.009302046,0.450766459,1.617976757,-9.551168906,6,0,100,6/11/2019,Manana,R1
85,62.9,4.400000095,344,22.40670013,23.4895401,-79.78275716,40.45898529,307.4924683,-0.024542658,-0.031236442,-0.814607024,0.578651309,0.272369839,0.032839304,2.901575364,0.276980788,0.033860888,-0.078008622,0.35819177,0.467398499,-9.432621287,10,0,100,6/11/2019,Manana,R1
86,178.7,3.099999905,152,21.19346237,20.83364677,-79.78278766,40.4590121,273.0573916,0.008272252,0.014929534,-0.704323769,0.709673703,0.015008353,0.195348417,-0.897723484,-0.040984679,0.148583353,-0.087991267,0.001082155,-0.222188786,-9.777662559,12,0,100,6/11/2019,Manana,R1
87,221.7,2,176,22.14001274,23.22713089,-79.78280254,40.45897855,275.3218825,0.014283996,0.010993953,-0.667953491,0.743984759,-0.116659058,0.178030971,-1.132949273,0.064212941,0.090745881,-0.03916363,0.168877382,0.000944124,-9.601012326,4,250,100,6/11/2019,Noche,R1
88,142.6,4.699999809,352,21.38252258,22.35243607,-79.78279413,40.45898415,319.0772083,0.017233528,-0.028574433,-0.554254889,0.831677854,-0.097359233,0.112682275,-3.083577174,-0.000925946,0.123562463,0.196051732,0.043524677,0.415266624,-10.00606884,8,250,100,6/11/2019,Noche,R1
89,144.21,1.799999952,157,23.9029007,-0.015903547,-79.78283654,40.45890843,266.0223341,-2.49E-06,0.008624583,-0.977687418,0.209888235,-0.00358385,0.017923348,0.012997636,0.000467773,-0.002545598,-0.001995025,-0.138840592,-0.043089662,-9.801625033,8,250,25,7/10/2019,Noche,R1
90,168.99,1.600000024,112,21.09580231,23.163517,-79.78284328,40.45894517,269.3481247,-0.002250212,0.000343818,-0.982301474,0.187293217,-0.054624724,0.154205919,-1.00140968,0.164094567,-0.02524269,0.047017328,0.130141899,-0.050330228,-9.902501782,10,250,100,7/10/2019,Noche,R1
91,88.11,11.10000038,177,21.22851944,21.00858688,-79.78178988,40.45890619,366.3307784,0.023587797,-0.023502856,0.974941134,0.219957277,-0.022456237,9.144906968,-0.260283647,-0.255032867,-0.360539079,-0.044792522,-1.380640467,0.336503277,-9.077957252,12,250,100,7/15/2019,Noche,R1
92,39.19,0.600000024,136,21.21224403,22.07412529,-79.78277522,40.45901217,315.2320616,0.013688515,-0.000610897,-0.784052134,0.620543838,0.086541579,0.070766904,0.773257415,-0.022696555,-0.047837645,-1.615884423,-0.040395101,0.129176706,-9.752756928,12,0,50,7/15/2019,Manana,R1
93,80.2,4.300000191,192,21.420084,21.66858482,-79.78140002,40.45951398,318.5788172,-0.010291964,-0.02346647,0.954866052,0.295929611,-0.400890629,4.199387584,0.103502515,-0.070737936,0.122163735,0.021307971,-0.432465296,-0.012037334,-9.302551144,4,500,50,7/15/2019,Manana,R1
94,147.5,1.5,59,21.17092514,19.78401375,-79.78275477,40.4590351,288.2778663,-0.013414645,-0.006007002,-0.980378985,0.196573243,-0.103682985,-0.011723529,-1.024386252,-0.003787847,0.043774478,0.010923125,0.114941916,0.247309411,-9.874920466,12,0,100,7/15/2019,Manana,R1
95,170.3,1.799999952,170,22.91753578,20.37244415,-79.78276665,40.45905043,281.5784965,-0.007458487,-0.000105324,-0.973550081,0.228352264,0.051424132,0.09609859,-1.053136533,-0.043270659,0.027076272,-0.01297094,0.051125975,0.208203635,-9.773059046,8,250,100,7/15/2019,Manana,R1
96,20.7,1.200000048,86,23.13414001,23.69628716,-79.78274838,40.45904667,272.4663224,0.007948755,-0.012194829,-0.995433807,0.094337925,-0.011384823,0.04326216,0.162091184,-0.000908797,0.053758577,0.031713087,0.058297124,0.080101994,-9.909250638,12,250,50,7/15/2019,Manana,R1
97,39.4,10.60000038,75,22.22765541,19.45003891,-79.78214131,40.45927351,294.4816725,-0.041537534,0.019323049,-0.55872494,0.828086853,-0.825443822,8.48464296,0.340461402,-0.070339248,-0.093646884,-0.061094474,-1.500794463,0.020142781,-9.209648243,10,250,25,7/15/2019,Manana,R1
98,38,10.10000038,49,21.48143387,23.53725052,-79.78252696,40.45913647,318.6348993,-0.146017864,0.096363366,-0.546290576,0.819121122,-0.573715355,9.145722046,3.380254597,-0.051821932,0.390210211,-0.33552444,-1.875698342,0.301308356,-9.713739043,10,0,50,7/15/2019,Manana,R1
99,91.9,4.800000191,187,22.68966293,22.31267738,-79.78164617,40.45911427,319.3801464,-0.001177978,-0.029766824,0.968915045,0.245593771,-0.180055835,3.975094202,0.107748181,0.102546357,0.030464787,0.031560864,-0.491315146,0.119644448,-9.762924652,4,250,50,7/15/2019,Manana,R1
100,141.6,5.099999905,12,21.28360939,25.00037766,-79.78264133,40.45868423,295.3166232,-0.035215024,-0.009884537,0.09249603,0.995041132,-0.481471047,4.004600972,0.387679689,0.065353177,0.015170447,-0.051176507,-0.502101651,0.115123015,-10.08271648,4,500,25,7/15/2019,Manana,R1
